Lineup,Start Time,End Time,Plus/Minus,Total Time,Half,Total Time (Minutes),Plus/Minus Per Minute,Plus/Minus Per 25 Minutes,Game
"('URIBE,TALIA', 'WASIEWICZ,GABBY', 'JOHNSTON,RAHMIA', 'LEWIS,JADE', 'TURCO,MARY')",03:52,03:37,0,00:15,2nd Half,0.25,0.0,0.0,NEC_WBB
"('URIBE,TALIA', 'WASIEWICZ,GABBY', 'JOHNSTON,RAHMIA', 'GORSKI,JENNY', 'LEWIS,JADE')",03:37,00:36,2,03:01,2nd Half,3.0166666666666666,0.66,16.5,NEC_WBB
"('URIBE,TALIA', 'WASIEWICZ,GABBY', 'JOHNSTON,RAHMIA', 'LEWIS,JADE', 'TURCO,MARY')",00:36,00:09,-3,00:27,2nd Half,0.45,-6.67,-166.75,NEC_WBB
"('URIBE,TALIA', 'JOHNSTON,RAHMIA', 'LEWIS,JADE', 'TURCO,MARY', 'GRAHAM,PIPER')",00:09,07:16,6,07:07,2nd Half,7.116666666666666,0.84,21.0,NEC_WBB
"('URIBE,TALIA', 'JOHNSTON,RAHMIA', 'GORSKI,JENNY', 'LEWIS,JADE', 'GRAHAM,PIPER')",07:16,05:40,-5,01:36,2nd Half,1.6,-3.12,-78.0,NEC_WBB
"('URIBE,TALIA', 'WASIEWICZ,GABBY', 'JOHNSTON,RAHMIA', 'GORSKI,JENNY', 'LEWIS,JADE')",05:40,04:46,-4,00:54,2nd Half,0.9,-4.44,-111.0,NEC_WBB
"('JOHNSTON,RAHMIA', 'LEWIS,JADE', 'TURCO,MARY', 'BARRON,SHEA', 'GRAHAM,PIPER')",04:46,03:49,3,00:57,2nd Half,0.95,3.16,79.0,NEC_WBB
"('JOHNSTON,RAHMIA', 'GORSKI,JENNY', 'LEWIS,JADE', 'BARRON,SHEA', 'GRAHAM,PIPER')",03:49,01:12,1,02:37,2nd Half,2.6166666666666667,0.38,9.5,NEC_WBB
"('URIBE,TALIA', 'JOHNSTON,RAHMIA', 'GORSKI,JENNY', 'LEWIS,JADE', 'GRAHAM,PIPER')",01:12,00:27,-3,00:45,2nd Half,0.75,-4.0,-100.0,NEC_WBB
"('WASIEWICZ,GABBY', 'JOHNSTON,RAHMIA', 'LEWIS,JADE', 'BARRON,SHEA', 'GRAHAM,PIPER')",00:27,00:01,-1,00:26,2nd Half,0.43333333333333335,-2.31,-57.75,NEC_WBB
